# packages in environment at /Users/matte/miniconda3/envs/nest_env:
#
# Name                    Version                   Build  Channel
appnope                   0.1.4              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
brotli-python             1.0.9           py312h313beb8_9  
bzip2                     1.0.8                h99b78c6_7    conda-forge
c-ares                    1.34.4               h5505292_0    conda-forge
ca-certificates           2025.1.31            hf0a4a13_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cmake                     3.31.5               ha25475f_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.1           py312h48ca7d4_0  
cycler                    0.11.0             pyhd3eb1b0_0  
debugpy                   1.8.12          py312hd8f9ff3_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_1    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.1.0              pyhd8ed1ab_1    conda-forge
fonttools                 4.55.3          py312h80987f9_0  
freetype                  2.12.1               hadb7bae_2    conda-forge
gsl                       2.7                  h6e638da_0    conda-forge
h5py                      3.12.1          nompi_py312hd7c5113_103    conda-forge
hdf5                      1.14.3          nompi_ha698983_109    conda-forge
icu                       75.1                 hfee45f7_0    conda-forge
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
ipykernel                 6.29.5             pyh57ce528_0    conda-forge
ipython                   8.31.0             pyh707e725_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
kiwisolver                1.4.8           py312h313beb8_0  
krb5                      1.21.3               h237132a_0    conda-forge
lcms2                     2.16                 ha0e7c42_0    conda-forge
lerc                      4.0.0                h313beb8_0  
libaec                    1.1.3                hebf3989_0    conda-forge
libblas                   3.9.0           28_h10e41b3_openblas    conda-forge
libcblas                  3.9.0           28_hb3479ef_openblas    conda-forge
libcurl                   8.11.1               h73640d1_0    conda-forge
libcxx                    19.1.7               ha82da77_0    conda-forge
libdeflate                1.23                 hec38601_0    conda-forge
libedit                   3.1.20240808    pl5321hafb1f1b_0    conda-forge
libev                     4.33                 h93a5062_2    conda-forge
libevent                  2.1.12               h2757513_1    conda-forge
libexpat                  2.6.4                h286801f_0    conda-forge
libfabric                 2.0.0                hce30654_1    conda-forge
libfabric1                2.0.0                h5505292_1    conda-forge
libffi                    3.4.2                h3422bc3_5    conda-forge
libgfortran               5.0.0           13_2_0_hd922786_3    conda-forge
libgfortran5              13.2.0               hf226fd6_3    conda-forge
libhwloc                  2.11.2          default_hbce5d74_1001    conda-forge
libiconv                  1.17                 h0d3ecfb_2    conda-forge
libjpeg-turbo             3.0.3                h80987f9_0  
liblapack                 3.9.0           28_hc9a63f6_openblas    conda-forge
liblzma                   5.6.3                h39f12f2_1    conda-forge
libnghttp2                1.64.0               h6d7220d_0    conda-forge
libopenblas               0.3.28          openmp_hf332438_1    conda-forge
libpmix                   5.0.6                h6500a5a_0    conda-forge
libpng                    1.6.46               h3783ad8_0    conda-forge
libsodium                 1.0.20               h99b78c6_0    conda-forge
libsqlite                 3.48.0               h3f77e49_1    conda-forge
libssh2                   1.11.1               h9cc3647_0    conda-forge
libtiff                   4.7.0                h551f018_3    conda-forge
libtool                   2.4.7                h00cdb27_1    conda-forge
libuv                     1.50.0               h5505292_0    conda-forge
libwebp-base              1.5.0                h2471fea_0    conda-forge
libxcb                    1.17.0               hdb1d25a_0    conda-forge
libxml2                   2.13.5               h178c5d8_1    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
llvm-openmp               19.1.7               hdb05f8b_0    conda-forge
matplotlib                3.10.0          py312hca03da5_0  
matplotlib-base           3.10.0          py312h7ef442a_0  
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mpi                       1.0                     openmpi    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
nest-simulator            3.8             py312h4cc0b5a_1    conda-forge
numpy                     2.2.2           py312h7c1f314_0    conda-forge
openjpeg                  2.5.3                h8a3d83b_0    conda-forge
openmpi                   5.0.6              h31ce4ef_102    conda-forge
openssl                   3.4.0                h81ee809_1    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pandas                    2.2.3           py312hcd31e36_1    conda-forge
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
patsy                     1.0.1              pyhd8ed1ab_1    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_1    conda-forge
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.1.0          py312h50aef2c_0    conda-forge
pip                       25.0               pyh8b19718_0    conda-forge
platformdirs              4.3.6              pyhd8ed1ab_1    conda-forge
